filename,split,view_type,rotation_error_deg,flexion_deg,base_flexion,carrying_angle,valgus_deg
elbow_00075.png,train,AP,-22.58,150.29,90.0,40.94,-5.14
elbow_00076.png,train,AP,12.73,150.0,90.0,28.16,-0.13
elbow_00077.png,train,AP,-19.0,150.0,90.0,30.68,5.15
elbow_00078.png,train,AP,-5.55,150.0,90.0,28.63,4.92
elbow_00079.png,train,AP,16.87,158.57,90.0,19.0,9.55
elbow_00080.png,train,AP,-16.12,150.0,90.0,26.12,8.85
elbow_00081.png,train,AP,-6.81,150.0,90.0,36.46,-4.59
elbow_00082.png,train,AP,24.13,154.01,90.0,24.37,2.64
elbow_00083.png,train,AP,15.27,150.0,90.0,27.94,-1.45
elbow_00084.png,train,AP,-20.56,154.52,90.0,45.15,-5.6
elbow_00085.png,train,AP,-5.31,150.0,90.0,30.82,2.66
elbow_00086.png,train,AP,-8.58,153.67,90.0,28.07,6.96
elbow_00087.png,train,AP,7.77,153.54,90.0,28.81,3.14
elbow_00088.png,train,AP,-11.41,155.93,90.0,26.1,9.08
elbow_00089.png,train,AP,-22.03,150.0,90.0,26.89,9.03
elbow_00090.png,train,AP,10.95,156.02,90.0,29.29,2.94
elbow_00091.png,train,AP,5.43,150.0,90.0,33.35,-7.75
elbow_00092.png,train,AP,8.45,150.0,90.0,22.29,8.24
elbow_00093.png,train,AP,21.44,150.98,90.0,20.75,7.13
elbow_00094.png,train,AP,-21.78,150.0,90.0,42.42,-8.53
elbow_00095.png,train,AP,-14.77,150.0,90.0,38.59,-4.61
elbow_00096.png,train,AP,7.51,150.0,90.0,32.48,-7.42
elbow_00097.png,train,AP,22.11,153.64,90.0,18.29,9.37
elbow_00098.png,train,AP,10.8,150.0,90.0,29.93,-2.56
elbow_00099.png,train,AP,6.96,150.0,90.0,31.05,-2.19
elbow_00100.png,train,AP,-13.64,150.0,90.0,24.67,9.75
elbow_00101.png,train,AP,-3.86,150.0,90.0,36.75,-7.76
elbow_00102.png,train,AP,23.79,150.0,90.0,20.3,6.93
elbow_00103.png,train,AP,-24.68,150.0,90.0,28.35,8.04
elbow_00104.png,train,AP,1.58,159.55,90.0,42.79,-6.86
elbow_00105.png,train,AP,12.6,150.0,90.0,25.64,3.71
elbow_00106.png,train,AP,21.07,150.0,90.0,24.63,1.55
elbow_00107.png,train,AP,1.26,150.0,90.0,34.71,-6.82
elbow_00108.png,train,AP,7.04,150.0,90.0,32.66,-7.38
elbow_00109.png,train,AP,12.48,150.0,90.0,30.44,-7.21
elbow_00110.png,train,AP,20.13,150.0,90.0,18.27,9.89
elbow_00111.png,train,AP,-14.15,158.37,90.0,28.44,8.46
elbow_00112.png,train,AP,2.32,150.0,90.0,25.68,6.22
elbow_00113.png,train,AP,-12.4,150.0,90.0,36.24,-1.95
elbow_00114.png,train,AP,-13.52,150.0,90.0,27.22,7.49
elbow_00115.png,train,AP,23.11,151.5,90.0,25.96,-2.15
elbow_00116.png,train,AP,21.95,150.0,90.0,26.01,-3.33
elbow_00117.png,train,AP,17.79,150.0,90.0,28.17,-8.68
elbow_00118.png,train,AP,-12.71,150.0,90.0,37.6,-3.83
elbow_00119.png,train,AP,-4.02,154.48,90.0,38.96,-4.16
elbow_00120.png,val,LAT,12.23,40.34,90.0,0.0,4.87
elbow_00121.png,val,LAT,-7.01,2.94,90.0,0.0,-5.95
elbow_00122.png,val,LAT,0.47,50.63,90.0,0.0,6.64
elbow_00123.png,val,LAT,-2.99,9.42,90.0,0.0,-6.96
elbow_00124.png,val,LAT,-13.07,18.62,90.0,0.0,-5.45
elbow_00125.png,val,LAT,-5.82,19.25,90.0,0.0,-5.94
elbow_00126.png,val,LAT,10.5,22.82,90.0,0.0,-4.62
elbow_00127.png,val,LAT,10.03,51.21,90.0,0.0,-6.78
elbow_00128.png,val,LAT,-27.76,7.08,90.0,0.0,-0.76
elbow_00129.png,val,LAT,19.56,26.23,90.0,0.0,-7.45
elbow_00130.png,val,LAT,-4.05,53.29,90.0,0.0,6.02
elbow_00131.png,val,LAT,-1.73,5.03,90.0,0.0,2.72
elbow_00132.png,val,LAT,-18.03,17.95,90.0,0.0,7.72
elbow_00133.png,val,LAT,-10.55,29.75,90.0,0.0,0.61
elbow_00134.png,val,LAT,-28.12,26.52,90.0,0.0,-7.29
elbow_00135.png,val,LAT,-6.38,38.8,90.0,0.0,5.84
elbow_00136.png,val,LAT,-28.33,15.71,90.0,0.0,-4.66
elbow_00137.png,val,LAT,24.97,11.63,90.0,0.0,-6.78
elbow_00138.png,val,LAT,-14.7,14.19,90.0,0.0,7.56
elbow_00139.png,val,LAT,-28.17,8.87,90.0,0.0,-3.69
elbow_00140.png,val,LAT,-27.27,14.85,90.0,0.0,-6.16
elbow_00141.png,val,LAT,4.76,48.67,90.0,0.0,3.8
elbow_00142.png,val,LAT,-8.27,29.85,90.0,0.0,-3.29
elbow_00143.png,val,LAT,-29.13,35.25,90.0,0.0,-5.11
elbow_00144.png,val,LAT,-20.44,8.54,90.0,0.0,-5.45
elbow_00145.png,val,LAT,-7.43,24.94,90.0,0.0,-5.57
elbow_00146.png,val,LAT,5.14,24.11,90.0,0.0,-4.61
elbow_00147.png,val,LAT,12.78,15.0,90.0,0.0,-3.01
elbow_00148.png,val,LAT,-23.75,30.34,90.0,0.0,4.62
elbow_00149.png,val,LAT,-26.96,18.43,90.0,0.0,-5.67
elbow_00150.png,val,LAT,3.13,43.39,90.0,0.0,1.94
elbow_00151.png,val,LAT,13.09,8.61,90.0,0.0,3.24
elbow_00152.png,val,LAT,24.4,26.07,90.0,0.0,2.63
elbow_00153.png,val,LAT,13.51,50.76,90.0,0.0,3.38
elbow_00154.png,val,LAT,25.95,32.85,90.0,0.0,-7.93
elbow_00155.png,val,LAT,10.42,41.52,90.0,0.0,7.87
elbow_00156.png,val,LAT,1.64,4.03,90.0,0.0,7.12
elbow_00157.png,val,LAT,-3.52,41.67,90.0,0.0,1.46
elbow_00158.png,val,LAT,26.44,34.23,90.0,0.0,4.64
elbow_00159.png,val,LAT,-14.17,32.3,90.0,0.0,-0.43
elbow_00160.png,val,LAT,21.67,41.71,90.0,0.0,6.98
elbow_00161.png,val,LAT,-17.81,23.26,90.0,0.0,7.06
elbow_00162.png,val,LAT,19.74,19.59,90.0,0.0,-4.2
elbow_00163.png,val,LAT,-18.18,41.22,90.0,0.0,-6.74
elbow_00164.png,val,LAT,-22.27,31.09,90.0,0.0,-7.67
elbow_00165.png,val,LAT,-9.18,41.97,90.0,0.0,1.16
elbow_00166.png,val,LAT,-7.2,28.24,90.0,0.0,-1.92
elbow_00167.png,val,LAT,-25.8,22.26,90.0,0.0,-2.91
elbow_00168.png,val,LAT,5.05,43.34,90.0,0.0,-5.21
elbow_00169.png,val,LAT,19.0,54.5,90.0,0.0,-0.47
elbow_00170.png,val,LAT,-16.19,8.05,90.0,0.0,7.44
elbow_00171.png,val,LAT,27.07,9.65,90.0,0.0,1.68
elbow_00172.png,val,LAT,10.8,40.83,90.0,0.0,-4.22
elbow_00173.png,val,LAT,-21.76,31.11,90.0,0.0,4.19
elbow_00174.png,train,LAT,-27.93,6.65,90.0,0.0,4.38
elbow_00175.png,train,LAT,28.13,33.73,90.0,0.0,3.06
elbow_00176.png,train,LAT,-14.67,23.02,90.0,0.0,2.03
elbow_00177.png,train,LAT,-6.32,22.49,90.0,0.0,4.19
elbow_00178.png,train,LAT,2.51,48.83,90.0,0.0,1.26
elbow_00179.png,train,LAT,27.21,56.61,90.0,0.0,0.81
elbow_00180.png,train,LAT,28.69,34.44,90.0,0.0,-5.27
elbow_00181.png,train,LAT,-7.38,45.45,90.0,0.0,1.15
elbow_00182.png,train,LAT,8.11,43.88,90.0,0.0,-5.51
elbow_00183.png,train,LAT,8.42,36.27,90.0,0.0,-3.94
elbow_00184.png,train,LAT,16.32,46.55,90.0,0.0,-2.3
elbow_00185.png,train,LAT,17.06,31.71,90.0,0.0,3.92
elbow_00186.png,train,LAT,11.56,48.19,90.0,0.0,4.25
elbow_00187.png,train,LAT,8.26,51.39,90.0,0.0,-2.39
elbow_00188.png,train,LAT,12.03,21.42,90.0,0.0,-3.88
elbow_00189.png,train,LAT,28.2,49.74,90.0,0.0,-0.29
elbow_00190.png,train,LAT,10.71,37.25,90.0,0.0,5.78
elbow_00191.png,train,LAT,13.14,25.01,90.0,0.0,3.0
elbow_00192.png,train,LAT,-14.79,49.25,90.0,0.0,-0.15
elbow_00193.png,train,LAT,27.66,23.02,90.0,0.0,6.32
elbow_00194.png,train,LAT,-0.29,52.52,90.0,0.0,-4.36
elbow_00195.png,train,LAT,11.41,13.91,90.0,0.0,0.5
elbow_00196.png,train,LAT,19.56,36.7,90.0,0.0,0.34
elbow_00197.png,train,LAT,10.59,30.24,90.0,0.0,1.18
elbow_00198.png,train,LAT,24.91,26.85,90.0,0.0,-5.01
elbow_00199.png,train,LAT,3.35,27.14,90.0,0.0,-6.13
elbow_00200.png,train,LAT,-5.23,32.8,90.0,0.0,-6.23
elbow_00201.png,train,LAT,20.76,51.47,90.0,0.0,-2.74
elbow_00202.png,train,LAT,-3.74,50.83,90.0,0.0,-5.3
elbow_00203.png,train,LAT,-18.91,39.6,90.0,0.0,-4.08
elbow_00204.png,train,LAT,10.45,4.86,90.0,0.0,5.0
elbow_00205.png,train,LAT,-13.95,19.9,90.0,0.0,-7.43
elbow_00206.png,train,LAT,2.35,7.01,90.0,0.0,0.56
elbow_00207.png,train,LAT,17.49,34.4,90.0,0.0,5.07
elbow_00208.png,train,LAT,20.92,4.57,90.0,0.0,1.89
elbow_00209.png,train,LAT,-9.9,48.98,90.0,0.0,6.12
elbow_00210.png,train,LAT,19.62,4.55,90.0,0.0,4.03
elbow_00211.png,train,LAT,-7.22,17.92,90.0,0.0,4.62
elbow_00212.png,train,LAT,15.77,22.27,90.0,0.0,-7.66
elbow_00213.png,train,LAT,-2.97,26.81,90.0,0.0,-4.91
elbow_00214.png,train,LAT,-5.23,45.72,90.0,0.0,-0.32
elbow_00215.png,train,LAT,-5.3,52.23,90.0,0.0,-2.03
elbow_00216.png,train,LAT,-7.67,34.33,90.0,0.0,-3.99
elbow_00217.png,train,LAT,10.73,13.22,90.0,0.0,-3.91
elbow_00218.png,train,LAT,0.02,23.23,90.0,0.0,4.37
elbow_00219.png,train,LAT,6.17,43.91,90.0,0.0,-2.81
elbow_00220.png,train,LAT,-4.89,12.09,90.0,0.0,0.92
elbow_00221.png,train,LAT,-23.59,3.9,90.0,0.0,0.36
elbow_00222.png,train,LAT,14.42,2.48,90.0,0.0,6.22
elbow_00223.png,train,LAT,28.22,26.07,90.0,0.0,6.0
elbow_00224.png,train,LAT,11.04,28.96,90.0,0.0,0.96
elbow_00225.png,train,LAT,-29.62,33.97,90.0,0.0,5.9
elbow_00226.png,train,LAT,13.71,50.2,90.0,0.0,2.59
elbow_00227.png,train,LAT,-23.66,46.33,90.0,0.0,2.71
elbow_00228.png,train,LAT,-8.95,3.87,90.0,0.0,-6.86
elbow_00229.png,train,LAT,11.26,7.78,90.0,0.0,5.46
elbow_00230.png,train,LAT,20.71,51.25,90.0,0.0,7.18
elbow_00231.png,train,LAT,26.74,23.71,90.0,0.0,4.44
elbow_00232.png,train,LAT,2.51,13.58,90.0,0.0,6.64
elbow_00233.png,train,LAT,-25.71,3.37,90.0,0.0,-4.13
elbow_00234.png,train,LAT,-3.86,25.69,90.0,0.0,2.88
elbow_00235.png,train,LAT,11.05,37.37,90.0,0.0,3.46
elbow_00236.png,train,LAT,-22.78,2.42,90.0,0.0,-5.53
elbow_00237.png,train,LAT,19.06,27.55,90.0,0.0,6.52
elbow_00238.png,train,LAT,-22.31,0.59,90.0,0.0,7.91
elbow_00239.png,train,LAT,-24.46,45.32,90.0,0.0,0.39
elbow_00240.png,train,LAT,-12.43,41.37,90.0,0.0,3.83
elbow_00241.png,train,LAT,23.9,43.93,90.0,0.0,-1.36
elbow_00242.png,train,LAT,20.1,53.34,90.0,0.0,3.98
elbow_00243.png,train,LAT,15.43,8.23,90.0,0.0,-7.59
elbow_00244.png,train,LAT,23.54,56.56,90.0,0.0,3.57
elbow_00245.png,train,LAT,0.3,32.47,90.0,0.0,5.54
elbow_00246.png,train,LAT,1.08,14.84,90.0,0.0,-4.86
elbow_00247.png,train,LAT,26.28,29.81,90.0,0.0,-4.56
elbow_00248.png,train,LAT,-9.42,31.06,90.0,0.0,-6.07
elbow_00249.png,train,LAT,13.24,51.26,90.0,0.0,-3.24
elbow_00250.png,train,LAT,-4.14,50.92,90.0,0.0,-6.99
elbow_00251.png,train,LAT,-27.22,30.7,90.0,0.0,5.1
elbow_00252.png,train,LAT,-25.26,18.48,90.0,0.0,-7.86
elbow_00253.png,train,LAT,-21.2,42.19,90.0,0.0,-5.07
elbow_00254.png,train,LAT,-29.15,8.17,90.0,0.0,-4.22
elbow_00255.png,train,LAT,13.55,15.44,90.0,0.0,-6.65
elbow_00256.png,train,LAT,29.14,21.26,90.0,0.0,7.35
elbow_00257.png,train,LAT,29.65,54.01,90.0,0.0,3.11
elbow_00258.png,train,LAT,19.92,53.73,90.0,0.0,6.91
elbow_00259.png,train,LAT,-17.34,19.19,90.0,0.0,5.72
elbow_00260.png,train,LAT,-27.26,12.31,90.0,0.0,6.15
elbow_00261.png,train,LAT,-1.84,32.09,90.0,0.0,6.72
elbow_00262.png,train,LAT,-2.91,4.16,90.0,0.0,-7.99
elbow_00263.png,train,LAT,-3.43,6.23,90.0,0.0,-6.97
elbow_00264.png,train,LAT,6.47,4.83,90.0,0.0,4.7
elbow_00265.png,train,LAT,26.94,37.23,90.0,0.0,-1.62
elbow_00266.png,train,LAT,-15.73,45.6,90.0,0.0,4.11
elbow_00267.png,train,LAT,11.05,44.45,90.0,0.0,-7.22
elbow_00268.png,train,LAT,24.47,30.97,90.0,0.0,-7.4
elbow_00269.png,train,LAT,23.85,27.41,90.0,0.0,-3.67
elbow_00270.png,train,LAT,8.36,8.76,90.0,0.0,0.04
elbow_00271.png,train,LAT,6.9,8.79,90.0,0.0,2.45
elbow_00272.png,train,LAT,29.28,50.95,90.0,0.0,7.6
elbow_00273.png,train,LAT,16.63,43.95,90.0,0.0,7.85
elbow_00274.png,train,LAT,8.03,33.35,90.0,0.0,-3.76
elbow_00275.png,train,LAT,-10.35,18.56,90.0,0.0,-5.34
elbow_00276.png,train,LAT,13.33,34.33,90.0,0.0,0.6
elbow_00277.png,train,LAT,-11.75,35.39,90.0,0.0,-5.06
elbow_00278.png,train,LAT,15.69,31.61,90.0,0.0,-2.52
elbow_00279.png,train,LAT,-19.93,36.35,90.0,0.0,4.39
elbow_00280.png,train,LAT,-12.91,46.44,90.0,0.0,-5.82
elbow_00281.png,train,LAT,-1.7,50.63,90.0,0.0,5.8
elbow_00282.png,train,LAT,14.02,14.98,90.0,0.0,-3.49
elbow_00283.png,train,LAT,20.05,56.76,90.0,0.0,0.23
elbow_00284.png,train,LAT,29.65,36.8,90.0,0.0,6.66
elbow_00285.png,train,LAT,-14.11,18.18,90.0,0.0,-7.74
elbow_00286.png,train,LAT,-19.81,6.79,90.0,0.0,-3.68
elbow_00287.png,train,LAT,6.3,35.27,90.0,0.0,-1.23
elbow_00288.png,train,LAT,22.22,14.84,90.0,0.0,-4.07
elbow_00289.png,train,LAT,-27.91,25.62,90.0,0.0,-0.96
elbow_00290.png,train,LAT,-12.36,29.83,90.0,0.0,2.81
elbow_00291.png,train,LAT,-28.08,29.1,90.0,0.0,-2.55
elbow_00292.png,train,LAT,1.22,40.18,90.0,0.0,1.2
elbow_00293.png,train,LAT,24.46,43.44,90.0,0.0,0.93
elbow_00294.png,train,LAT,3.23,29.14,90.0,0.0,-1.01
elbow_00295.png,train,LAT,-28.17,41.51,90.0,0.0,5.22
elbow_00296.png,train,LAT,27.65,7.35,90.0,0.0,-0.0
elbow_00297.png,train,LAT,1.04,53.91,90.0,0.0,-2.19
elbow_00298.png,train,LAT,-23.7,44.02,90.0,0.0,-1.69
elbow_00299.png,train,LAT,-6.48,32.98,90.0,0.0,-6.87
elbow_00300.png,train,LAT,24.45,44.29,90.0,0.0,-3.58
elbow_00301.png,train,LAT,29.02,12.7,90.0,0.0,5.04
elbow_00302.png,train,LAT,-5.95,28.98,90.0,0.0,-5.13
elbow_00303.png,train,LAT,15.7,45.89,90.0,0.0,-6.64
elbow_00304.png,train,LAT,-4.06,0.45,90.0,0.0,-7.22
elbow_00305.png,train,LAT,-4.85,3.85,90.0,0.0,-4.44
elbow_00306.png,train,LAT,5.31,45.46,90.0,0.0,-7.68
elbow_00307.png,train,LAT,-17.64,19.88,90.0,0.0,-1.87
elbow_00308.png,train,LAT,7.29,51.87,90.0,0.0,7.34
elbow_00309.png,train,LAT,25.36,43.68,90.0,0.0,2.58
elbow_00310.png,train,LAT,-19.31,2.75,90.0,0.0,0.96
elbow_00311.png,train,LAT,5.09,10.96,90.0,0.0,5.49
elbow_00312.png,train,LAT,20.95,42.85,90.0,0.0,-4.84
elbow_00313.png,train,LAT,-6.34,39.35,90.0,0.0,0.82
elbow_00314.png,train,LAT,26.19,29.84,90.0,0.0,1.75
elbow_00315.png,train,LAT,-14.54,18.73,90.0,0.0,5.15
elbow_00316.png,train,LAT,-28.99,38.39,90.0,0.0,6.76
elbow_00317.png,train,LAT,-6.13,27.04,90.0,0.0,1.5
elbow_00318.png,train,LAT,-13.32,0.7,90.0,0.0,-1.77
elbow_00319.png,train,LAT,21.66,36.74,90.0,0.0,-2.33
elbow_00320.png,train,LAT,-29.08,29.68,90.0,0.0,-0.88
elbow_00321.png,train,LAT,-0.59,34.57,90.0,0.0,-1.11
elbow_00322.png,train,LAT,8.86,22.97,90.0,0.0,-1.6
elbow_00323.png,train,LAT,-9.95,10.67,90.0,0.0,-0.91
elbow_00324.png,train,LAT,-6.39,42.92,90.0,0.0,-2.95
elbow_00325.png,train,LAT,-27.48,24.33,90.0,0.0,1.69
elbow_00326.png,train,LAT,8.41,34.46,90.0,0.0,7.42
elbow_00327.png,train,LAT,29.72,33.1,90.0,0.0,4.93
elbow_00328.png,train,LAT,2.25,14.36,90.0,0.0,-6.56
elbow_00329.png,train,LAT,-4.39,4.15,90.0,0.0,7.86
elbow_00330.png,train,LAT,3.56,0.83,90.0,0.0,2.96
elbow_00331.png,train,LAT,-24.45,23.57,90.0,0.0,6.9
elbow_00332.png,train,LAT,6.49,20.24,90.0,0.0,6.96
elbow_00333.png,train,LAT,-9.32,48.45,90.0,0.0,6.27
elbow_00334.png,train,LAT,6.27,24.4,90.0,0.0,-0.18
elbow_00335.png,train,LAT,21.11,46.2,90.0,0.0,1.27
elbow_00336.png,train,LAT,10.21,45.01,90.0,0.0,1.8
elbow_00337.png,train,LAT,1.81,16.5,90.0,0.0,2.37
elbow_00338.png,train,LAT,-6.94,7.2,90.0,0.0,-0.39
elbow_00339.png,train,LAT,-5.95,5.86,90.0,0.0,0.83
elbow_00340.png,train,LAT,-8.66,1.56,90.0,0.0,1.65
elbow_00341.png,train,LAT,-29.24,5.19,90.0,0.0,-4.22
elbow_00342.png,train,LAT,-3.34,10.99,90.0,0.0,2.42
elbow_00343.png,train,LAT,15.99,36.66,90.0,0.0,-6.82
elbow_00344.png,train,LAT,7.63,25.11,90.0,0.0,2.54
elbow_00345.png,train,LAT,6.71,31.87,90.0,0.0,7.14
elbow_00346.png,train,LAT,25.36,29.95,90.0,0.0,-4.8
elbow_00347.png,train,LAT,16.79,42.51,90.0,0.0,1.96
elbow_00348.png,train,LAT,-28.33,5.59,90.0,0.0,-5.81
elbow_00349.png,train,LAT,5.23,18.04,90.0,0.0,2.26
elbow_00350.png,train,LAT,-16.3,3.66,90.0,0.0,-6.25
elbow_00351.png,train,LAT,-4.77,1.64,90.0,0.0,7.29
elbow_00352.png,train,LAT,-4.65,3.37,90.0,0.0,-2.73
elbow_00353.png,train,LAT,5.8,15.14,90.0,0.0,-2.05
elbow_00354.png,train,LAT,-4.23,26.36,90.0,0.0,2.54
elbow_00355.png,train,LAT,-6.25,12.43,90.0,0.0,-1.6
elbow_00356.png,train,LAT,-14.23,48.99,90.0,0.0,1.02
elbow_00357.png,train,LAT,-1.05,48.9,90.0,0.0,-4.63
elbow_00358.png,train,LAT,-16.56,29.61,90.0,0.0,6.23
elbow_00359.png,train,LAT,-20.47,28.57,90.0,0.0,-6.5
elbow_00360.png,train,LAT,4.83,20.91,90.0,0.0,-0.93
elbow_00361.png,train,LAT,5.27,45.78,90.0,0.0,-6.45
elbow_00362.png,train,LAT,-3.7,12.02,90.0,0.0,-5.88
elbow_00363.png,train,LAT,0.16,7.5,90.0,0.0,-2.63
elbow_00364.png,train,LAT,-11.31,20.76,90.0,0.0,7.68
elbow_00365.png,train,LAT,-3.18,26.27,90.0,0.0,-3.27
elbow_00366.png,train,LAT,-26.65,25.07,90.0,0.0,-6.1
elbow_00367.png,train,LAT,-5.24,37.98,90.0,0.0,7.5
elbow_00368.png,train,LAT,-15.33,51.6,90.0,0.0,7.88
elbow_00369.png,train,LAT,-15.26,42.12,90.0,0.0,-6.29
elbow_00370.png,train,LAT,-3.91,34.83,90.0,0.0,-4.93
elbow_00371.png,train,LAT,19.42,5.82,90.0,0.0,5.67
elbow_00372.png,train,LAT,3.45,4.05,90.0,0.0,-4.91
elbow_00373.png,train,LAT,-5.2,1.46,90.0,0.0,-3.35
elbow_00374.png,train,LAT,-1.23,43.69,90.0,0.0,4.88
elbow_00375.png,train,LAT,-1.22,0.22,90.0,0.0,-3.65
elbow_00376.png,train,LAT,-10.43,47.59,90.0,0.0,-2.64
elbow_00377.png,train,LAT,-25.4,0.89,90.0,0.0,3.76
elbow_00378.png,train,LAT,-18.41,30.05,90.0,0.0,-6.23
elbow_00379.png,train,LAT,-12.8,16.65,90.0,0.0,3.86
elbow_00380.png,train,LAT,29.68,32.85,90.0,0.0,-5.76
elbow_00381.png,train,LAT,4.09,15.41,90.0,0.0,1.2
elbow_00382.png,train,LAT,9.95,52.97,90.0,0.0,6.03
elbow_00383.png,train,LAT,21.8,61.01,90.0,0.0,-6.54
elbow_00384.png,train,LAT,-8.31,7.36,90.0,0.0,-4.13
elbow_00385.png,train,LAT,-18.07,35.13,90.0,0.0,-2.09
elbow_00386.png,train,LAT,-2.88,22.95,90.0,0.0,0.15
elbow_00387.png,train,LAT,6.42,48.84,90.0,0.0,-1.29
elbow_00388.png,train,LAT,-17.17,0.29,90.0,0.0,-4.06
